entity_type;entity_value;reason;date_added
ASSURE;000000000156738;Assuré en liste noire;2026-02-12
ASSURE;000000000181150;Assuré en liste noire;2026-02-12
ASSURE;000000000102643;Assuré en liste noire;2026-02-12
ASSURE;000000000112020;Assuré en liste noire;2026-02-12
ASSURE;000000000111958;Assuré en liste noire;2026-02-12
ASSURE;000000000133522;Assuré en liste noire;2026-02-12
ASSURE;000000000194670;Assuré en liste noire;2026-02-12
ASSURE;000000000162806;Assuré en liste noire;2026-02-12
ASSURE;000000000166623;Assuré en liste noire;2026-02-12
ASSURE;000000000149978;Assuré en liste noire;2026-02-12
ASSURE;000000000162241;Assuré en liste noire;2026-02-12
ASSURE;000000000158892;Assuré en liste noire;2026-02-12
ASSURE;000000000135062;Assuré en liste noire;2026-02-12
ASSURE;000000000157548;Assuré en liste noire;2026-02-12
ASSURE;000000000177000;Assuré en liste noire;2026-02-12
ASSURE;000000000151953;Assuré en liste noire;2026-02-12
ASSURE;000000000158130;Assuré en liste noire;2026-02-12
ASSURE;000000000142719;Assuré en liste noire;2026-02-12
ASSURE;000000000152314;Assuré en liste noire;2026-02-12
ASSURE;000000000144153;Assuré en liste noire;2026-02-12
ASSURE;000000000161126;Assuré en liste noire;2026-02-12
ASSURE;000000000121645;Assuré en liste noire;2026-02-12
ASSURE;000000000151401;Assuré en liste noire;2026-02-12
ASSURE;000000000120888;Assuré en liste noire;2026-02-12
ASSURE;000000000139368;Assuré en liste noire;2026-02-12
ASSURE;000000000120178;Assuré en liste noire;2026-02-12
ASSURE;000000000197088;Assuré en liste noire;2026-02-12
ASSURE;000000000141327;Assuré en liste noire;2026-02-12
ASSURE;000000000162753;Assuré en liste noire;2026-02-12
ASSURE;000000000144215;Assuré en liste noire;2026-02-12
ASSURE;000000000178894;Assuré en liste noire;2026-02-12
ASSURE;000000000171516;Assuré en liste noire;2026-02-12
ASSURE;000000000149255;Assuré en liste noire;2026-02-12
ASSURE;000000000113494;Assuré en liste noire;2026-02-12
ASSURE;000000000142754;Assuré en liste noire;2026-02-12
ASSURE;000000000139907;Assuré en liste noire;2026-02-12
ASSURE;000000000111495;Assuré en liste noire;2026-02-12
ASSURE;000000000199029;Assuré en liste noire;2026-02-12
ASSURE;000000000142138;Assuré en liste noire;2026-02-12
ASSURE;000000000140680;Assuré en liste noire;2026-02-12
ASSURE;000000000177814;Assuré en liste noire;2026-02-12
ASSURE;000000000131156;Assuré en liste noire;2026-02-12
ASSURE;000000000141193;Assuré en liste noire;2026-02-12
ASSURE;000000000157770;Assuré en liste noire;2026-02-12
ASSURE;000000000175659;Assuré en liste noire;2026-02-12
ASSURE;000000000141679;Assuré en liste noire;2026-02-12
ASSURE;000000000109365;Assuré en liste noire;2026-02-12
ASSURE;000000000129396;Assuré en liste noire;2026-02-12
ASSURE;000000000107174;Assuré en liste noire;2026-02-12
ASSURE;000000000188073;Assuré en liste noire;2026-02-12
ASSURE;000000000143820;Assuré en liste noire;2026-02-12
ASSURE;000000000199988;Assuré en liste noire;2026-02-12
ASSURE;000000000111216;Assuré en liste noire;2026-02-12
ASSURE;000000000163538;Assuré en liste noire;2026-02-12
ASSURE;000000000182439;Assuré en liste noire;2026-02-12
ASSURE;000000000120593;Assuré en liste noire;2026-02-12
ASSURE;000000000103374;Assuré en liste noire;2026-02-12
ASSURE;000000000125967;Assuré en liste noire;2026-02-12
ASSURE;000000000161700;Assuré en liste noire;2026-02-12
ASSURE;000000000153044;Assuré en liste noire;2026-02-12
ASSURE;000000000107447;Assuré en liste noire;2026-02-12
ASSURE;000000000165801;Assuré en liste noire;2026-02-12
ASSURE;000000000104141;Assuré en liste noire;2026-02-12
ASSURE;000000000161047;Assuré en liste noire;2026-02-12
ASSURE;000000000196644;Assuré en liste noire;2026-02-12
ASSURE;000000000125588;Assuré en liste noire;2026-02-12
ASSURE;000000000139840;Assuré en liste noire;2026-02-12
ASSURE;000000000122482;Assuré en liste noire;2026-02-12
ASSURE;000000000106571;Assuré en liste noire;2026-02-12
ASSURE;000000000198736;Assuré en liste noire;2026-02-12
ASSURE;000000000105373;Assuré en liste noire;2026-02-12
ASSURE;000000000116709;Assuré en liste noire;2026-02-12
ASSURE;000000000142641;Assuré en liste noire;2026-02-12
ASSURE;000000000177519;Assuré en liste noire;2026-02-12
ASSURE;000000000163241;Assuré en liste noire;2026-02-12
ASSURE;000000000104047;Assuré en liste noire;2026-02-12
ASSURE;000000000105028;Assuré en liste noire;2026-02-12
ASSURE;000000000126647;Assuré en liste noire;2026-02-12
ASSURE;000000000184747;Assuré en liste noire;2026-02-12
ASSURE;000000000147637;Assuré en liste noire;2026-02-12
ASSURE;000000000169825;Assuré en liste noire;2026-02-12
ASSURE;000000000111389;Assuré en liste noire;2026-02-12
ASSURE;000000000190712;Assuré en liste noire;2026-02-12
ASSURE;000000000129222;Assuré en liste noire;2026-02-12
ASSURE;000000000119524;Assuré en liste noire;2026-02-12
ASSURE;000000000122561;Assuré en liste noire;2026-02-12
ASSURE;000000000151287;Assuré en liste noire;2026-02-12
ASSURE;000000000194265;Assuré en liste noire;2026-02-12
ASSURE;000000000192484;Assuré en liste noire;2026-02-12
ASSURE;000000000165884;Assuré en liste noire;2026-02-12
ASSURE;000000000187651;Assuré en liste noire;2026-02-12
ASSURE;000000000126394;Assuré en liste noire;2026-02-12
ASSURE;000000000135456;Assuré en liste noire;2026-02-12
ASSURE;000000000131894;Assuré en liste noire;2026-02-12
ASSURE;000000000193414;Assuré en liste noire;2026-02-12
ASSURE;000000000191552;Assuré en liste noire;2026-02-12
ASSURE;000000000102175;Assuré en liste noire;2026-02-12
ASSURE;000000000166336;Assuré en liste noire;2026-02-12
ASSURE;000000000149645;Assuré en liste noire;2026-02-12
ASSURE;000000000103466;Assuré en liste noire;2026-02-12
ASSURE;000000000180206;Assuré en liste noire;2026-02-12
ASSURE;000000000190249;Assuré en liste noire;2026-02-12
ASSURE;000000000113476;Assuré en liste noire;2026-02-12
ASSURE;000000000103326;Assuré en liste noire;2026-02-12
ASSURE;000000000114289;Assuré en liste noire;2026-02-12
ASSURE;000000000111210;Assuré en liste noire;2026-02-12
ASSURE;000000000131525;Assuré en liste noire;2026-02-12
ASSURE;000000000179184;Assuré en liste noire;2026-02-12
ASSURE;000000000118916;Assuré en liste noire;2026-02-12
ASSURE;000000000166306;Assuré en liste noire;2026-02-12
ASSURE;000000000194624;Assuré en liste noire;2026-02-12
ASSURE;000000000195829;Assuré en liste noire;2026-02-12
ASSURE;000000000188132;Assuré en liste noire;2026-02-12
ASSURE;000000000162344;Assuré en liste noire;2026-02-12
ASSURE;000000000161367;Assuré en liste noire;2026-02-12
ASSURE;000000000128732;Assuré en liste noire;2026-02-12
ASSURE;000000000164985;Assuré en liste noire;2026-02-12
ASSURE;000000000150913;Assuré en liste noire;2026-02-12
ASSURE;000000000117653;Assuré en liste noire;2026-02-12
ASSURE;000000000140186;Assuré en liste noire;2026-02-12
ASSURE;000000000154374;Assuré en liste noire;2026-02-12
ASSURE;000000000153375;Assuré en liste noire;2026-02-12
ASSURE;000000000115417;Assuré en liste noire;2026-02-12
ASSURE;000000000131080;Assuré en liste noire;2026-02-12
ASSURE;000000000103716;Assuré en liste noire;2026-02-12
ASSURE;000000000161958;Assuré en liste noire;2026-02-12
ASSURE;000000000179614;Assuré en liste noire;2026-02-12
ASSURE;000000000109441;Assuré en liste noire;2026-02-12
ASSURE;000000000175981;Assuré en liste noire;2026-02-12
ASSURE;000000000150841;Assuré en liste noire;2026-02-12
ASSURE;000000000179601;Assuré en liste noire;2026-02-12
ASSURE;000000000142669;Assuré en liste noire;2026-02-12
ASSURE;000000000160684;Assuré en liste noire;2026-02-12
ASSURE;000000000125379;Assuré en liste noire;2026-02-12
ASSURE;000000000154156;Assuré en liste noire;2026-02-12
ASSURE;000000000153350;Assuré en liste noire;2026-02-12
ASSURE;000000000150958;Assuré en liste noire;2026-02-12
ASSURE;000000000156503;Assuré en liste noire;2026-02-12
ASSURE;000000000144005;Assuré en liste noire;2026-02-12
ASSURE;000000000143427;Assuré en liste noire;2026-02-12
ASSURE;000000000119277;Assuré en liste noire;2026-02-12
ASSURE;000000000178397;Assuré en liste noire;2026-02-12
ASSURE;000000000141195;Assuré en liste noire;2026-02-12
ASSURE;000000000124899;Assuré en liste noire;2026-02-12
ASSURE;000000000132345;Assuré en liste noire;2026-02-12
ASSURE;000000000131380;Assuré en liste noire;2026-02-12
ASSURE;000000000194815;Assuré en liste noire;2026-02-12
ASSURE;000000000159898;Assuré en liste noire;2026-02-12
ASSURE;000000000180412;Assuré en liste noire;2026-02-12
ASSURE;000000000179408;Assuré en liste noire;2026-02-12
ASSURE;000000000139588;Assuré en liste noire;2026-02-12
ASSURE;000000000103900;Assuré en liste noire;2026-02-12
ASSURE;000000000126131;Assuré en liste noire;2026-02-12
ASSURE;000000000176604;Assuré en liste noire;2026-02-12
ASSURE;000000000139461;Assuré en liste noire;2026-02-12
ASSURE;000000000101318;Assuré en liste noire;2026-02-12
ASSURE;000000000184788;Assuré en liste noire;2026-02-12
ASSURE;000000000119521;Assuré en liste noire;2026-02-12
ASSURE;000000000117793;Assuré en liste noire;2026-02-12
ASSURE;000000000134019;Assuré en liste noire;2026-02-12
ASSURE;000000000157871;Assuré en liste noire;2026-02-12
ASSURE;000000000175116;Assuré en liste noire;2026-02-12
ASSURE;000000000145657;Assuré en liste noire;2026-02-12
ASSURE;000000000109556;Assuré en liste noire;2026-02-12
ASSURE;000000000177133;Assuré en liste noire;2026-02-12
ASSURE;000000000109068;Assuré en liste noire;2026-02-12
ASSURE;000000000176587;Assuré en liste noire;2026-02-12
ASSURE;000000000110148;Assuré en liste noire;2026-02-12
ASSURE;000000000193880;Assuré en liste noire;2026-02-12
ASSURE;000000000134539;Assuré en liste noire;2026-02-12
ASSURE;000000000175003;Assuré en liste noire;2026-02-12
ASSURE;000000000125992;Assuré en liste noire;2026-02-12
ASSURE;000000000118373;Assuré en liste noire;2026-02-12
ASSURE;000000000163860;Assuré en liste noire;2026-02-12
ASSURE;000000000142657;Assuré en liste noire;2026-02-12
ASSURE;000000000198588;Assuré en liste noire;2026-02-12
ASSURE;000000000114037;Assuré en liste noire;2026-02-12
ASSURE;000000000120108;Assuré en liste noire;2026-02-12
ASSURE;000000000107072;Assuré en liste noire;2026-02-12
ASSURE;000000000169084;Assuré en liste noire;2026-02-12
ASSURE;000000000137683;Assuré en liste noire;2026-02-12
ASSURE;000000000157755;Assuré en liste noire;2026-02-12
ASSURE;000000000197990;Assuré en liste noire;2026-02-12
ASSURE;000000000170492;Assuré en liste noire;2026-02-12
ASSURE;000000000170629;Assuré en liste noire;2026-02-12
ASSURE;000000000102556;Assuré en liste noire;2026-02-12
ASSURE;000000000115529;Assuré en liste noire;2026-02-12
ASSURE;000000000117431;Assuré en liste noire;2026-02-12
ASSURE;000000000129130;Assuré en liste noire;2026-02-12
ASSURE;000000000198864;Assuré en liste noire;2026-02-12
ASSURE;000000000149586;Assuré en liste noire;2026-02-12
ASSURE;000000000168242;Assuré en liste noire;2026-02-12
ASSURE;000000000131787;Assuré en liste noire;2026-02-12
ASSURE;000000000184086;Assuré en liste noire;2026-02-12
ASSURE;000000000140388;Assuré en liste noire;2026-02-12
ASSURE;000000000156808;Assuré en liste noire;2026-02-12
ASSURE;000000000190373;Assuré en liste noire;2026-02-12
ASSURE;000000000179327;Assuré en liste noire;2026-02-12
ASSURE;000000000129910;Assuré en liste noire;2026-02-12
ASSURE;000000000161349;Assuré en liste noire;2026-02-12
ASSURE;000000000129475;Assuré en liste noire;2026-02-12
ASSURE;000000000147572;Assuré en liste noire;2026-02-12
ASSURE;000000000150599;Assuré en liste noire;2026-02-12
ASSURE;000000000151958;Assuré en liste noire;2026-02-12
ASSURE;000000000186227;Assuré en liste noire;2026-02-12
ASSURE;000000000174088;Assuré en liste noire;2026-02-12
ASSURE;000000000124114;Assuré en liste noire;2026-02-12
ASSURE;000000000193967;Assuré en liste noire;2026-02-12
ASSURE;000000000185260;Assuré en liste noire;2026-02-12
ASSURE;000000000174787;Assuré en liste noire;2026-02-12
ASSURE;000000000118384;Assuré en liste noire;2026-02-12
ASSURE;000000000188837;Assuré en liste noire;2026-02-12
ASSURE;000000000167516;Assuré en liste noire;2026-02-12
ASSURE;000000000143207;Assuré en liste noire;2026-02-12
ASSURE;000000000150104;Assuré en liste noire;2026-02-12
ASSURE;000000000132511;Assuré en liste noire;2026-02-12
ASSURE;000000000140982;Assuré en liste noire;2026-02-12
ASSURE;000000000161574;Assuré en liste noire;2026-02-12
ASSURE;000000000104468;Assuré en liste noire;2026-02-12
ASSURE;000000000125387;Assuré en liste noire;2026-02-12
ASSURE;000000000142903;Assuré en liste noire;2026-02-12
ASSURE;000000000189207;Assuré en liste noire;2026-02-12
ASSURE;000000000142898;Assuré en liste noire;2026-02-12
ASSURE;000000000133088;Assuré en liste noire;2026-02-12
ASSURE;000000000149422;Assuré en liste noire;2026-02-12
ASSURE;000000000177846;Assuré en liste noire;2026-02-12
ASSURE;000000000109356;Assuré en liste noire;2026-02-12
ASSURE;000000000152245;Assuré en liste noire;2026-02-12
ASSURE;000000000160781;Assuré en liste noire;2026-02-12
ASSURE;000000000194650;Assuré en liste noire;2026-02-12
ASSURE;000000000159717;Assuré en liste noire;2026-02-12
ASSURE;000000000160617;Assuré en liste noire;2026-02-12
ASSURE;000000000173980;Assuré en liste noire;2026-02-12
ASSURE;000000000189738;Assuré en liste noire;2026-02-12
ASSURE;000000000102726;Assuré en liste noire;2026-02-12
ASSURE;000000000197717;Assuré en liste noire;2026-02-12
ASSURE;000000000144294;Assuré en liste noire;2026-02-12
ASSURE;000000000127115;Assuré en liste noire;2026-02-12
ASSURE;000000000189115;Assuré en liste noire;2026-02-12
ASSURE;000000000162160;Assuré en liste noire;2026-02-12
ASSURE;000000000108894;Assuré en liste noire;2026-02-12
ASSURE;000000000113898;Assuré en liste noire;2026-02-12
ASSURE;000000000150679;Assuré en liste noire;2026-02-12
ASSURE;000000000164063;Assuré en liste noire;2026-02-12
ASSURE;000000000102569;Assuré en liste noire;2026-02-12
ASSURE;000000000177517;Assuré en liste noire;2026-02-12
ASSURE;000000000193200;Assuré en liste noire;2026-02-12
ASSURE;000000000178564;Assuré en liste noire;2026-02-12
ASSURE;000000000145549;Assuré en liste noire;2026-02-12
ASSURE;000000000184856;Assuré en liste noire;2026-02-12
ASSURE;000000000106435;Assuré en liste noire;2026-02-12
ASSURE;000000000188659;Assuré en liste noire;2026-02-12
ASSURE;000000000181198;Assuré en liste noire;2026-02-12
ASSURE;000000000184912;Assuré en liste noire;2026-02-12
ASSURE;000000000148403;Assuré en liste noire;2026-02-12
ASSURE;000000000101638;Assuré en liste noire;2026-02-12
ASSURE;000000000162378;Assuré en liste noire;2026-02-12
ASSURE;000000000188616;Assuré en liste noire;2026-02-12
ASSURE;000000000188912;Assuré en liste noire;2026-02-12
ASSURE;000000000123330;Assuré en liste noire;2026-02-12
ASSURE;000000000129291;Assuré en liste noire;2026-02-12
ASSURE;000000000157659;Assuré en liste noire;2026-02-12
ASSURE;000000000142654;Assuré en liste noire;2026-02-12
ASSURE;000000000100909;Assuré en liste noire;2026-02-12
ASSURE;000000000177580;Assuré en liste noire;2026-02-12
ASSURE;000000000173298;Assuré en liste noire;2026-02-12
ASSURE;000000000124108;Assuré en liste noire;2026-02-12
ASSURE;000000000129111;Assuré en liste noire;2026-02-12
ASSURE;000000000135973;Assuré en liste noire;2026-02-12
ASSURE;000000000120651;Assuré en liste noire;2026-02-12
ASSURE;000000000154432;Assuré en liste noire;2026-02-12
ASSURE;000000000139899;Assuré en liste noire;2026-02-12
ASSURE;000000000160881;Assuré en liste noire;2026-02-12
ASSURE;000000000181015;Assuré en liste noire;2026-02-12
ASSURE;000000000158186;Assuré en liste noire;2026-02-12
ASSURE;000000000128588;Assuré en liste noire;2026-02-12
ASSURE;000000000170665;Assuré en liste noire;2026-02-12
ASSURE;000000000134665;Assuré en liste noire;2026-02-12
ASSURE;000000000184603;Assuré en liste noire;2026-02-12
ASSURE;000000000177085;Assuré en liste noire;2026-02-12
ASSURE;000000000162825;Assuré en liste noire;2026-02-12
ASSURE;000000000126092;Assuré en liste noire;2026-02-12
ASSURE;000000000107947;Assuré en liste noire;2026-02-12
ASSURE;000000000120820;Assuré en liste noire;2026-02-12
ASSURE;000000000178792;Assuré en liste noire;2026-02-12
ASSURE;000000000108657;Assuré en liste noire;2026-02-12
ASSURE;000000000147536;Assuré en liste noire;2026-02-12
ASSURE;000000000113022;Assuré en liste noire;2026-02-12
ASSURE;000000000107931;Assuré en liste noire;2026-02-12
ASSURE;000000000144898;Assuré en liste noire;2026-02-12
ASSURE;000000000191215;Assuré en liste noire;2026-02-12
ASSURE;000000000198858;Assuré en liste noire;2026-02-12
ASSURE;000000000104789;Assuré en liste noire;2026-02-12
ASSURE;000000000192969;Assuré en liste noire;2026-02-12
ASSURE;000000000166209;Assuré en liste noire;2026-02-12
ASSURE;000000000178973;Assuré en liste noire;2026-02-12
ASSURE;000000000157478;Assuré en liste noire;2026-02-12
ASSURE;000000000155529;Assuré en liste noire;2026-02-12
ASSURE;000000000148621;Assuré en liste noire;2026-02-12
ASSURE;000000000196178;Assuré en liste noire;2026-02-12
ASSURE;000000000177251;Assuré en liste noire;2026-02-12
ASSURE;000000000194177;Assuré en liste noire;2026-02-12
ASSURE;000000000149192;Assuré en liste noire;2026-02-12
ASSURE;000000000171883;Assuré en liste noire;2026-02-12
ASSURE;000000000151763;Assuré en liste noire;2026-02-12
ASSURE;000000000115612;Assuré en liste noire;2026-02-12
ASSURE;000000000114204;Assuré en liste noire;2026-02-12
ASSURE;000000000120105;Assuré en liste noire;2026-02-12
ASSURE;000000000115000;Assuré en liste noire;2026-02-12
ASSURE;000000000188187;Assuré en liste noire;2026-02-12
ASSURE;000000000172839;Assuré en liste noire;2026-02-12
ASSURE;000000000198574;Assuré en liste noire;2026-02-12
ASSURE;000000000106781;Assuré en liste noire;2026-02-12
ASSURE;000000000102704;Assuré en liste noire;2026-02-12
ASSURE;000000000148005;Assuré en liste noire;2026-02-12
ASSURE;000000000116390;Assuré en liste noire;2026-02-12
ASSURE;000000000163043;Assuré en liste noire;2026-02-12
ASSURE;000000000112422;Assuré en liste noire;2026-02-12
ASSURE;000000000124413;Assuré en liste noire;2026-02-12
ASSURE;000000000111149;Assuré en liste noire;2026-02-12
ASSURE;000000000118619;Assuré en liste noire;2026-02-12
ASSURE;000000000100388;Assuré en liste noire;2026-02-12
ASSURE;000000000151278;Assuré en liste noire;2026-02-12
ASSURE;000000000168231;Assuré en liste noire;2026-02-12
ASSURE;000000000140344;Assuré en liste noire;2026-02-12
ASSURE;000000000199482;Assuré en liste noire;2026-02-12
ASSURE;000000000136416;Assuré en liste noire;2026-02-12
ASSURE;000000000147407;Assuré en liste noire;2026-02-12
ASSURE;000000000100788;Assuré en liste noire;2026-02-12
ASSURE;000000000105974;Assuré en liste noire;2026-02-12
ASSURE;000000000137763;Assuré en liste noire;2026-02-12
ASSURE;000000000111544;Assuré en liste noire;2026-02-12
ASSURE;000000000162167;Assuré en liste noire;2026-02-12
ASSURE;000000000117334;Assuré en liste noire;2026-02-12
ASSURE;000000000106707;Assuré en liste noire;2026-02-12
ASSURE;000000000199658;Assuré en liste noire;2026-02-12
ASSURE;000000000164144;Assuré en liste noire;2026-02-12
ASSURE;000000000121847;Assuré en liste noire;2026-02-12
ASSURE;000000000121491;Assuré en liste noire;2026-02-12
ASSURE;000000000139365;Assuré en liste noire;2026-02-12
