entity_type;entity_value;reason;date_added
ASSURE;000000000193522;Assuré en liste noire;2026-02-12
ASSURE;000000000199654;Assuré en liste noire;2026-02-12
ASSURE;000000000188717;Assuré en liste noire;2026-02-12
ASSURE;000000000165286;Assuré en liste noire;2026-02-12
ASSURE;000000000155667;Assuré en liste noire;2026-02-12
ASSURE;000000000160788;Assuré en liste noire;2026-02-12
ASSURE;000000000152874;Assuré en liste noire;2026-02-12
ASSURE;000000000133443;Assuré en liste noire;2026-02-12
ASSURE;000000000166902;Assuré en liste noire;2026-02-12
ASSURE;000000000157188;Assuré en liste noire;2026-02-12
ASSURE;000000000149807;Assuré en liste noire;2026-02-12
ASSURE;000000000127767;Assuré en liste noire;2026-02-12
ASSURE;000000000180387;Assuré en liste noire;2026-02-12
ASSURE;000000000112386;Assuré en liste noire;2026-02-12
ASSURE;000000000155019;Assuré en liste noire;2026-02-12
ASSURE;000000000157023;Assuré en liste noire;2026-02-12
ASSURE;000000000198256;Assuré en liste noire;2026-02-12
ASSURE;000000000123545;Assuré en liste noire;2026-02-12
ASSURE;000000000184012;Assuré en liste noire;2026-02-12
ASSURE;000000000158118;Assuré en liste noire;2026-02-12
ASSURE;000000000120491;Assuré en liste noire;2026-02-12
ASSURE;000000000162782;Assuré en liste noire;2026-02-12
ASSURE;000000000105360;Assuré en liste noire;2026-02-12
ASSURE;000000000128321;Assuré en liste noire;2026-02-12
ASSURE;000000000164609;Assuré en liste noire;2026-02-12
ASSURE;000000000128858;Assuré en liste noire;2026-02-12
ASSURE;000000000110696;Assuré en liste noire;2026-02-12
ASSURE;000000000168969;Assuré en liste noire;2026-02-12
ASSURE;000000000177986;Assuré en liste noire;2026-02-12
ASSURE;000000000143604;Assuré en liste noire;2026-02-12
ASSURE;000000000150647;Assuré en liste noire;2026-02-12
ASSURE;000000000110081;Assuré en liste noire;2026-02-12
ASSURE;000000000130000;Assuré en liste noire;2026-02-12
ASSURE;000000000168123;Assuré en liste noire;2026-02-12
ASSURE;000000000110668;Assuré en liste noire;2026-02-12
ASSURE;000000000123601;Assuré en liste noire;2026-02-12
ASSURE;000000000187587;Assuré en liste noire;2026-02-12
ASSURE;000000000130487;Assuré en liste noire;2026-02-12
ASSURE;000000000147766;Assuré en liste noire;2026-02-12
ASSURE;000000000168631;Assuré en liste noire;2026-02-12
ASSURE;000000000198548;Assuré en liste noire;2026-02-12
ASSURE;000000000169565;Assuré en liste noire;2026-02-12
ASSURE;000000000195171;Assuré en liste noire;2026-02-12
ASSURE;000000000173639;Assuré en liste noire;2026-02-12
ASSURE;000000000153671;Assuré en liste noire;2026-02-12
ASSURE;000000000124777;Assuré en liste noire;2026-02-12
ASSURE;000000000167207;Assuré en liste noire;2026-02-12
ASSURE;000000000131647;Assuré en liste noire;2026-02-12
ASSURE;000000000139668;Assuré en liste noire;2026-02-12
ASSURE;000000000143104;Assuré en liste noire;2026-02-12
ASSURE;000000000161481;Assuré en liste noire;2026-02-12
ASSURE;000000000198009;Assuré en liste noire;2026-02-12
ASSURE;000000000131944;Assuré en liste noire;2026-02-12
ASSURE;000000000133862;Assuré en liste noire;2026-02-12
ASSURE;000000000118333;Assuré en liste noire;2026-02-12
ASSURE;000000000171645;Assuré en liste noire;2026-02-12
ASSURE;000000000176507;Assuré en liste noire;2026-02-12
ASSURE;000000000108377;Assuré en liste noire;2026-02-12
ASSURE;000000000107434;Assuré en liste noire;2026-02-12
ASSURE;000000000145495;Assuré en liste noire;2026-02-12
ASSURE;000000000134656;Assuré en liste noire;2026-02-12
ASSURE;000000000136976;Assuré en liste noire;2026-02-12
ASSURE;000000000188047;Assuré en liste noire;2026-02-12
ASSURE;000000000104070;Assuré en liste noire;2026-02-12
ASSURE;000000000109703;Assuré en liste noire;2026-02-12
ASSURE;000000000186010;Assuré en liste noire;2026-02-12
ASSURE;000000000125603;Assuré en liste noire;2026-02-12
ASSURE;000000000155640;Assuré en liste noire;2026-02-12
ASSURE;000000000115183;Assuré en liste noire;2026-02-12
ASSURE;000000000141128;Assuré en liste noire;2026-02-12
ASSURE;000000000141396;Assuré en liste noire;2026-02-12
ASSURE;000000000128760;Assuré en liste noire;2026-02-12
ASSURE;000000000105900;Assuré en liste noire;2026-02-12
ASSURE;000000000145147;Assuré en liste noire;2026-02-12
ASSURE;000000000147192;Assuré en liste noire;2026-02-12
ASSURE;000000000154055;Assuré en liste noire;2026-02-12
ASSURE;000000000138197;Assuré en liste noire;2026-02-12
ASSURE;000000000115732;Assuré en liste noire;2026-02-12
ASSURE;000000000182654;Assuré en liste noire;2026-02-12
ASSURE;000000000185276;Assuré en liste noire;2026-02-12
ASSURE;000000000193923;Assuré en liste noire;2026-02-12
ASSURE;000000000199900;Assuré en liste noire;2026-02-12
ASSURE;000000000110927;Assuré en liste noire;2026-02-12
ASSURE;000000000176882;Assuré en liste noire;2026-02-12
ASSURE;000000000102497;Assuré en liste noire;2026-02-12
ASSURE;000000000147167;Assuré en liste noire;2026-02-12
ASSURE;000000000102929;Assuré en liste noire;2026-02-12
ASSURE;000000000163787;Assuré en liste noire;2026-02-12
ASSURE;000000000199081;Assuré en liste noire;2026-02-12
ASSURE;000000000134189;Assuré en liste noire;2026-02-12
ASSURE;000000000177156;Assuré en liste noire;2026-02-12
ASSURE;000000000135783;Assuré en liste noire;2026-02-12
ASSURE;000000000175218;Assuré en liste noire;2026-02-12
ASSURE;000000000165469;Assuré en liste noire;2026-02-12
ASSURE;000000000192730;Assuré en liste noire;2026-02-12
ASSURE;000000000110800;Assuré en liste noire;2026-02-12
ASSURE;000000000155279;Assuré en liste noire;2026-02-12
ASSURE;000000000133405;Assuré en liste noire;2026-02-12
ASSURE;000000000162502;Assuré en liste noire;2026-02-12
ASSURE;000000000146249;Assuré en liste noire;2026-02-12
ASSURE;000000000128976;Assuré en liste noire;2026-02-12
ASSURE;000000000148328;Assuré en liste noire;2026-02-12
ASSURE;000000000119895;Assuré en liste noire;2026-02-12
ASSURE;000000000152989;Assuré en liste noire;2026-02-12
ASSURE;000000000100262;Assuré en liste noire;2026-02-12
ASSURE;000000000148509;Assuré en liste noire;2026-02-12
ASSURE;000000000118926;Assuré en liste noire;2026-02-12
ASSURE;000000000165401;Assuré en liste noire;2026-02-12
ASSURE;000000000164312;Assuré en liste noire;2026-02-12
ASSURE;000000000183353;Assuré en liste noire;2026-02-12
ASSURE;000000000189033;Assuré en liste noire;2026-02-12
ASSURE;000000000178043;Assuré en liste noire;2026-02-12
ASSURE;000000000108353;Assuré en liste noire;2026-02-12
ASSURE;000000000196870;Assuré en liste noire;2026-02-12
ASSURE;000000000184717;Assuré en liste noire;2026-02-12
ASSURE;000000000165424;Assuré en liste noire;2026-02-12
ASSURE;000000000173264;Assuré en liste noire;2026-02-12
ASSURE;000000000198969;Assuré en liste noire;2026-02-12
ASSURE;000000000146614;Assuré en liste noire;2026-02-12
ASSURE;000000000144647;Assuré en liste noire;2026-02-12
ASSURE;000000000184792;Assuré en liste noire;2026-02-12
ASSURE;000000000171833;Assuré en liste noire;2026-02-12
ASSURE;000000000127113;Assuré en liste noire;2026-02-12
ASSURE;000000000105505;Assuré en liste noire;2026-02-12
ASSURE;000000000190836;Assuré en liste noire;2026-02-12
ASSURE;000000000135997;Assuré en liste noire;2026-02-12
ASSURE;000000000150826;Assuré en liste noire;2026-02-12
ASSURE;000000000125163;Assuré en liste noire;2026-02-12
ASSURE;000000000171552;Assuré en liste noire;2026-02-12
ASSURE;000000000170891;Assuré en liste noire;2026-02-12
ASSURE;000000000178317;Assuré en liste noire;2026-02-12
ASSURE;000000000155789;Assuré en liste noire;2026-02-12
ASSURE;000000000174038;Assuré en liste noire;2026-02-12
ASSURE;000000000196364;Assuré en liste noire;2026-02-12
ASSURE;000000000170183;Assuré en liste noire;2026-02-12
ASSURE;000000000114898;Assuré en liste noire;2026-02-12
ASSURE;000000000129536;Assuré en liste noire;2026-02-12
ASSURE;000000000140474;Assuré en liste noire;2026-02-12
ASSURE;000000000127284;Assuré en liste noire;2026-02-12
ASSURE;000000000147815;Assuré en liste noire;2026-02-12
ASSURE;000000000196866;Assuré en liste noire;2026-02-12
ASSURE;000000000137958;Assuré en liste noire;2026-02-12
ASSURE;000000000151918;Assuré en liste noire;2026-02-12
ASSURE;000000000128152;Assuré en liste noire;2026-02-12
ASSURE;000000000146135;Assuré en liste noire;2026-02-12
ASSURE;000000000161858;Assuré en liste noire;2026-02-12
ASSURE;000000000106643;Assuré en liste noire;2026-02-12
ASSURE;000000000172801;Assuré en liste noire;2026-02-12
ASSURE;000000000164705;Assuré en liste noire;2026-02-12
ASSURE;000000000103786;Assuré en liste noire;2026-02-12
ASSURE;000000000118252;Assuré en liste noire;2026-02-12
ASSURE;000000000111282;Assuré en liste noire;2026-02-12
ASSURE;000000000177729;Assuré en liste noire;2026-02-12
ASSURE;000000000196231;Assuré en liste noire;2026-02-12
ASSURE;000000000105248;Assuré en liste noire;2026-02-12
ASSURE;000000000105454;Assuré en liste noire;2026-02-12
ASSURE;000000000132179;Assuré en liste noire;2026-02-12
ASSURE;000000000189713;Assuré en liste noire;2026-02-12
ASSURE;000000000189415;Assuré en liste noire;2026-02-12
ASSURE;000000000139859;Assuré en liste noire;2026-02-12
ASSURE;000000000199274;Assuré en liste noire;2026-02-12
ASSURE;000000000131392;Assuré en liste noire;2026-02-12
ASSURE;000000000119452;Assuré en liste noire;2026-02-12
ASSURE;000000000118672;Assuré en liste noire;2026-02-12
ASSURE;000000000198038;Assuré en liste noire;2026-02-12
ASSURE;000000000154863;Assuré en liste noire;2026-02-12
ASSURE;000000000187690;Assuré en liste noire;2026-02-12
ASSURE;000000000128597;Assuré en liste noire;2026-02-12
ASSURE;000000000187842;Assuré en liste noire;2026-02-12
ASSURE;000000000188707;Assuré en liste noire;2026-02-12
ASSURE;000000000114759;Assuré en liste noire;2026-02-12
ASSURE;000000000170705;Assuré en liste noire;2026-02-12
ASSURE;000000000113134;Assuré en liste noire;2026-02-12
ASSURE;000000000128010;Assuré en liste noire;2026-02-12
ASSURE;000000000195174;Assuré en liste noire;2026-02-12
ASSURE;000000000143984;Assuré en liste noire;2026-02-12
ASSURE;000000000152189;Assuré en liste noire;2026-02-12
ASSURE;000000000176915;Assuré en liste noire;2026-02-12
ASSURE;000000000171914;Assuré en liste noire;2026-02-12
ASSURE;000000000160887;Assuré en liste noire;2026-02-12
ASSURE;000000000111526;Assuré en liste noire;2026-02-12
ASSURE;000000000139866;Assuré en liste noire;2026-02-12
ASSURE;000000000143079;Assuré en liste noire;2026-02-12
ASSURE;000000000136853;Assuré en liste noire;2026-02-12
ASSURE;000000000183871;Assuré en liste noire;2026-02-12
ASSURE;000000000196689;Assuré en liste noire;2026-02-12
ASSURE;000000000118074;Assuré en liste noire;2026-02-12
ASSURE;000000000199219;Assuré en liste noire;2026-02-12
ASSURE;000000000171813;Assuré en liste noire;2026-02-12
ASSURE;000000000126924;Assuré en liste noire;2026-02-12
ASSURE;000000000127170;Assuré en liste noire;2026-02-12
ASSURE;000000000127160;Assuré en liste noire;2026-02-12
ASSURE;000000000183985;Assuré en liste noire;2026-02-12
ASSURE;000000000111290;Assuré en liste noire;2026-02-12
ASSURE;000000000192618;Assuré en liste noire;2026-02-12
ASSURE;000000000145800;Assuré en liste noire;2026-02-12
ASSURE;000000000122924;Assuré en liste noire;2026-02-12
ASSURE;000000000119678;Assuré en liste noire;2026-02-12
ASSURE;000000000180333;Assuré en liste noire;2026-02-12
ASSURE;000000000129420;Assuré en liste noire;2026-02-12
ASSURE;000000000164452;Assuré en liste noire;2026-02-12
ASSURE;000000000155940;Assuré en liste noire;2026-02-12
ASSURE;000000000101627;Assuré en liste noire;2026-02-12
ASSURE;000000000180098;Assuré en liste noire;2026-02-12
ASSURE;000000000184427;Assuré en liste noire;2026-02-12
ASSURE;000000000130948;Assuré en liste noire;2026-02-12
ASSURE;000000000151071;Assuré en liste noire;2026-02-12
ASSURE;000000000194261;Assuré en liste noire;2026-02-12
ASSURE;000000000125456;Assuré en liste noire;2026-02-12
ASSURE;000000000157849;Assuré en liste noire;2026-02-12
ASSURE;000000000172631;Assuré en liste noire;2026-02-12
ASSURE;000000000162146;Assuré en liste noire;2026-02-12
ASSURE;000000000190908;Assuré en liste noire;2026-02-12
ASSURE;000000000131471;Assuré en liste noire;2026-02-12
ASSURE;000000000126696;Assuré en liste noire;2026-02-12
ASSURE;000000000148326;Assuré en liste noire;2026-02-12
ASSURE;000000000137044;Assuré en liste noire;2026-02-12
ASSURE;000000000126628;Assuré en liste noire;2026-02-12
ASSURE;000000000144177;Assuré en liste noire;2026-02-12
ASSURE;000000000172062;Assuré en liste noire;2026-02-12
ASSURE;000000000188027;Assuré en liste noire;2026-02-12
ASSURE;000000000145735;Assuré en liste noire;2026-02-12
ASSURE;000000000170073;Assuré en liste noire;2026-02-12
ASSURE;000000000108949;Assuré en liste noire;2026-02-12
ASSURE;000000000111545;Assuré en liste noire;2026-02-12
ASSURE;000000000153447;Assuré en liste noire;2026-02-12
ASSURE;000000000138862;Assuré en liste noire;2026-02-12
ASSURE;000000000145760;Assuré en liste noire;2026-02-12
ASSURE;000000000108515;Assuré en liste noire;2026-02-12
ASSURE;000000000106022;Assuré en liste noire;2026-02-12
ASSURE;000000000193466;Assuré en liste noire;2026-02-12
ASSURE;000000000177996;Assuré en liste noire;2026-02-12
ASSURE;000000000115611;Assuré en liste noire;2026-02-12
ASSURE;000000000160571;Assuré en liste noire;2026-02-12
ASSURE;000000000117947;Assuré en liste noire;2026-02-12
ASSURE;000000000108766;Assuré en liste noire;2026-02-12
ASSURE;000000000149850;Assuré en liste noire;2026-02-12
ASSURE;000000000132452;Assuré en liste noire;2026-02-12
ASSURE;000000000172317;Assuré en liste noire;2026-02-12
ASSURE;000000000183975;Assuré en liste noire;2026-02-12
ASSURE;000000000106606;Assuré en liste noire;2026-02-12
ASSURE;000000000135050;Assuré en liste noire;2026-02-12
ASSURE;000000000175402;Assuré en liste noire;2026-02-12
ASSURE;000000000160736;Assuré en liste noire;2026-02-12
ASSURE;000000000131723;Assuré en liste noire;2026-02-12
ASSURE;000000000136321;Assuré en liste noire;2026-02-12
ASSURE;000000000185374;Assuré en liste noire;2026-02-12
ASSURE;000000000161100;Assuré en liste noire;2026-02-12
ASSURE;000000000134345;Assuré en liste noire;2026-02-12
ASSURE;000000000120335;Assuré en liste noire;2026-02-12
ASSURE;000000000154434;Assuré en liste noire;2026-02-12
ASSURE;000000000176217;Assuré en liste noire;2026-02-12
ASSURE;000000000145411;Assuré en liste noire;2026-02-12
ASSURE;000000000147514;Assuré en liste noire;2026-02-12
ASSURE;000000000186802;Assuré en liste noire;2026-02-12
ASSURE;000000000171996;Assuré en liste noire;2026-02-12
ASSURE;000000000170527;Assuré en liste noire;2026-02-12
ASSURE;000000000116822;Assuré en liste noire;2026-02-12
ASSURE;000000000146691;Assuré en liste noire;2026-02-12
ASSURE;000000000172045;Assuré en liste noire;2026-02-12
ASSURE;000000000155233;Assuré en liste noire;2026-02-12
ASSURE;000000000187474;Assuré en liste noire;2026-02-12
ASSURE;000000000114823;Assuré en liste noire;2026-02-12
ASSURE;000000000109906;Assuré en liste noire;2026-02-12
ASSURE;000000000182063;Assuré en liste noire;2026-02-12
ASSURE;000000000192621;Assuré en liste noire;2026-02-12
ASSURE;000000000158706;Assuré en liste noire;2026-02-12
ASSURE;000000000182423;Assuré en liste noire;2026-02-12
ASSURE;000000000111085;Assuré en liste noire;2026-02-12
ASSURE;000000000115507;Assuré en liste noire;2026-02-12
ASSURE;000000000164052;Assuré en liste noire;2026-02-12
ASSURE;000000000141997;Assuré en liste noire;2026-02-12
ASSURE;000000000159790;Assuré en liste noire;2026-02-12
ASSURE;000000000199437;Assuré en liste noire;2026-02-12
ASSURE;000000000151316;Assuré en liste noire;2026-02-12
ASSURE;000000000192636;Assuré en liste noire;2026-02-12
ASSURE;000000000166732;Assuré en liste noire;2026-02-12
ASSURE;000000000155966;Assuré en liste noire;2026-02-12
ASSURE;000000000162358;Assuré en liste noire;2026-02-12
ASSURE;000000000111235;Assuré en liste noire;2026-02-12
ASSURE;000000000170839;Assuré en liste noire;2026-02-12
ASSURE;000000000169073;Assuré en liste noire;2026-02-12
ASSURE;000000000153416;Assuré en liste noire;2026-02-12
ASSURE;000000000103891;Assuré en liste noire;2026-02-12
ASSURE;000000000120665;Assuré en liste noire;2026-02-12
ASSURE;000000000175991;Assuré en liste noire;2026-02-12
ASSURE;000000000187207;Assuré en liste noire;2026-02-12
ASSURE;000000000114945;Assuré en liste noire;2026-02-12
ASSURE;000000000118744;Assuré en liste noire;2026-02-12
ASSURE;000000000117717;Assuré en liste noire;2026-02-12
ASSURE;000000000184509;Assuré en liste noire;2026-02-12
ASSURE;000000000136851;Assuré en liste noire;2026-02-12
ASSURE;000000000132343;Assuré en liste noire;2026-02-12
ASSURE;000000000189008;Assuré en liste noire;2026-02-12
ASSURE;000000000119387;Assuré en liste noire;2026-02-12
ASSURE;000000000134154;Assuré en liste noire;2026-02-12
ASSURE;000000000174416;Assuré en liste noire;2026-02-12
ASSURE;000000000138772;Assuré en liste noire;2026-02-12
ASSURE;000000000152571;Assuré en liste noire;2026-02-12
ASSURE;000000000186770;Assuré en liste noire;2026-02-12
ASSURE;000000000171648;Assuré en liste noire;2026-02-12
ASSURE;000000000106050;Assuré en liste noire;2026-02-12
ASSURE;000000000154776;Assuré en liste noire;2026-02-12
ASSURE;000000000113915;Assuré en liste noire;2026-02-12
ASSURE;000000000135503;Assuré en liste noire;2026-02-12
ASSURE;000000000148838;Assuré en liste noire;2026-02-12
ASSURE;000000000147113;Assuré en liste noire;2026-02-12
ASSURE;000000000160523;Assuré en liste noire;2026-02-12
ASSURE;000000000173214;Assuré en liste noire;2026-02-12
ASSURE;000000000194399;Assuré en liste noire;2026-02-12
ASSURE;000000000161711;Assuré en liste noire;2026-02-12
ASSURE;000000000192935;Assuré en liste noire;2026-02-12
ASSURE;000000000187572;Assuré en liste noire;2026-02-12
ASSURE;000000000102206;Assuré en liste noire;2026-02-12
ASSURE;000000000152951;Assuré en liste noire;2026-02-12
ASSURE;000000000183883;Assuré en liste noire;2026-02-12
ASSURE;000000000198555;Assuré en liste noire;2026-02-12
ASSURE;000000000178896;Assuré en liste noire;2026-02-12
ASSURE;000000000174587;Assuré en liste noire;2026-02-12
ASSURE;000000000106162;Assuré en liste noire;2026-02-12
ASSURE;000000000151220;Assuré en liste noire;2026-02-12
ASSURE;000000000122242;Assuré en liste noire;2026-02-12
ASSURE;000000000159352;Assuré en liste noire;2026-02-12
ASSURE;000000000197265;Assuré en liste noire;2026-02-12
ASSURE;000000000168739;Assuré en liste noire;2026-02-12
ASSURE;000000000189911;Assuré en liste noire;2026-02-12
ASSURE;000000000156158;Assuré en liste noire;2026-02-12
ASSURE;000000000107616;Assuré en liste noire;2026-02-12
ASSURE;000000000167452;Assuré en liste noire;2026-02-12
ASSURE;000000000145554;Assuré en liste noire;2026-02-12
ASSURE;000000000137908;Assuré en liste noire;2026-02-12
ASSURE;000000000170184;Assuré en liste noire;2026-02-12
ASSURE;000000000110163;Assuré en liste noire;2026-02-12
GARAGE;Garage Sahel Service;Garage en liste noire;2026-02-12
GARAGE;Garage RapidFix;Garage en liste noire;2026-02-12
GARAGE;Garage El Wifak;Garage en liste noire;2026-02-12
TIERS;000000000139970;Tiers multi-accidents;2026-02-12
TIERS;000000000100479;Tiers multi-accidents;2026-02-12
TIERS;000000000133135;Tiers multi-accidents;2026-02-12
TIERS;000000000129438;Tiers multi-accidents;2026-02-12
TIERS;000000000101053;Tiers multi-accidents;2026-02-12
